hour,wind,solar,coal,gas
78,6799.999999999999,-0.0,1354.000000000001,4000.0
79,7200.0,4956.0,0.0,0.0
80,7600.0,4558.0,0.0,0.0
81,6000.0,6160.0,0.0,0.0
82,6400.0,5762.0,0.0,0.0
83,6799.999999999999,5364.000000000001,0.0,0.0
84,7200.0,4966.0,0.0,0.0
85,7600.0,4568.0,0.0,0.0
86,6000.0,6170.0,0.0,0.0
87,6400.0,5772.0,0.0,0.0
88,6799.999999999999,5374.000000000001,0.0,0.0
89,7200.0,4976.0,0.0,0.0
90,7600.0,4578.0,0.0,0.0
91,6000.0,6180.0,0.0,0.0
92,6400.0,-0.0,1782.0,4000.0
93,6799.999999999999,-0.0,1384.000000000001,4000.0
94,7200.0,-0.0,986.0,4000.0
95,7600.0,-0.0,588.0,4000.0
96,6000.0,-0.0,2190.0,4000.0
97,6400.0,-0.0,1792.0,4000.0
98,6799.999999999999,-0.0,1394.000000000001,4000.0
99,7200.0,-0.0,996.0,4000.0
100,7600.0,-0.0,598.0,4000.0
101,6000.0,-0.0,2200.0,4000.0
102,6400.0,-0.0,1802.0,4000.0
103,6799.999999999999,5404.000000000001,0.0,0.0
104,7200.0,5006.0,0.0,0.0
105,7600.0,4608.0,0.0,0.0
106,6000.0,6210.0,0.0,0.0
107,6400.0,5812.0,0.0,0.0
108,6799.999999999999,5414.000000000001,0.0,0.0
109,7200.0,5016.0,0.0,0.0
110,7600.0,4618.0,0.0,0.0
111,6000.0,6220.0,0.0,0.0
112,6400.0,5822.0,0.0,0.0
113,6799.999999999999,5424.000000000001,0.0,0.0
114,7200.0,5026.0,0.0,0.0
115,7600.0,4628.0,0.0,0.0
116,6000.0,-0.0,2230.0,4000.0
117,6400.0,-0.0,1832.0,4000.0
118,6799.999999999999,-0.0,1434.000000000001,4000.0
119,7200.0,-0.0,1036.0,4000.0
120,7600.0,-0.0,638.0,4000.0
121,6000.0,-0.0,2240.0,4000.0
122,6400.0,-0.0,1842.0,4000.0
123,6799.999999999999,-0.0,1444.000000000001,4000.0
124,7200.0,-0.0,1046.0,4000.0
125,7600.0,-0.0,648.0,4000.0
126,6000.0,-0.0,2250.0,4000.0
127,6400.0,5852.0,0.0,0.0
128,6799.999999999999,5454.000000000001,0.0,0.0
129,7200.0,5056.0,0.0,0.0
130,7600.0,4658.0,0.0,0.0
131,6000.0,6260.0,0.0,0.0
132,6400.0,5862.0,0.0,0.0
133,6799.999999999999,5464.000000000001,0.0,0.0
134,7200.0,5066.0,0.0,0.0
135,7600.0,4668.0,0.0,0.0
136,6000.0,6270.0,0.0,0.0
137,6400.0,5872.0,0.0,0.0
138,6799.999999999999,5474.000000000001,0.0,0.0
139,7200.0,5076.0,0.0,0.0
140,7600.0,-0.0,678.0,4000.0
141,6000.0,-0.0,2280.0,4000.0
142,6400.0,-0.0,1882.0,4000.0
143,6799.999999999999,-0.0,1484.000000000001,4000.0
144,7200.0,-0.0,1086.0,4000.0
145,7600.0,-0.0,688.0,4000.0
146,6000.0,-0.0,2290.0,4000.0
147,6400.0,-0.0,1892.0,4000.0
148,6799.999999999999,-0.0,1494.000000000001,4000.0
149,7200.0,-0.0,1096.0,4000.0
150,7600.0,-0.0,698.0,4000.0
151,6000.0,6300.0,0.0,0.0
152,6400.0,5902.0,0.0,0.0
153,6799.999999999999,5504.000000000001,0.0,0.0
154,7200.0,5106.0,0.0,0.0
155,7600.0,4708.0,0.0,0.0
156,6000.0,6310.0,0.0,0.0
157,6400.0,5912.0,0.0,0.0
158,6799.999999999999,5514.000000000001,0.0,0.0
159,7200.0,5116.0,0.0,0.0
160,7600.0,4718.0,0.0,0.0
161,6000.0,6320.0,0.0,0.0
162,6400.0,5922.0,0.0,0.0
163,6799.999999999999,5524.000000000001,0.0,0.0
164,7200.0,-0.0,1126.0,4000.0
165,7600.0,-0.0,728.0,4000.0
166,6000.0,-0.0,2330.0,4000.0
167,6400.0,-0.0,1932.0,4000.0
168,6799.999999999999,-0.0,1534.000000000001,4000.0
169,7200.0,-0.0,1136.0,4000.0
170,7600.0,-0.0,738.0,4000.0
171,6000.0,-0.0,2340.0,4000.0
172,6400.0,-0.0,1942.0,4000.0
173,6799.999999999999,-0.0,1544.000000000001,4000.0
174,7200.0,-0.0,1146.0,4000.0
175,7600.0,4748.0,0.0,0.0
176,6000.0,6350.0,0.0,0.0
177,6400.0,5952.0,0.0,0.0
178,6799.999999999999,5554.000000000001,0.0,0.0
179,7200.0,5156.0,0.0,0.0
180,7600.0,4758.0,0.0,0.0
181,6000.0,6360.0,0.0,0.0
182,6400.0,5962.0,0.0,0.0
183,6799.999999999999,5564.000000000001,0.0,0.0
184,7200.0,5166.0,0.0,0.0
185,7600.0,4768.0,0.0,0.0
186,6000.0,6370.0,0.0,0.0
187,6400.0,5972.0,0.0,0.0
188,6799.999999999999,-0.0,1574.000000000001,4000.0
189,7200.0,-0.0,1176.0,4000.0
190,7600.0,-0.0,778.0,4000.0
191,6000.0,-0.0,2380.0,4000.0
192,6400.0,-0.0,1982.0,4000.0
193,6799.999999999999,-0.0,1584.000000000001,4000.0
194,7200.0,-0.0,1186.0,4000.0
195,7600.0,-0.0,788.0,4000.0
196,6000.0,-0.0,2390.0,4000.0
197,6400.0,-0.0,1992.0,4000.0
198,6799.999999999999,-0.0,1594.000000000001,4000.0
199,7200.0,5196.0,0.0,0.0
200,7600.0,4798.0,0.0,0.0
201,6000.0,6400.0,0.0,0.0
202,6400.0,6002.0,0.0,0.0
203,6799.999999999999,5604.000000000001,0.0,0.0
204,7200.0,5206.0,0.0,0.0
205,7600.0,4808.0,0.0,0.0
206,6000.0,6400.0,0.0,10.0
207,6400.0,6012.0,0.0,0.0
208,6799.999999999999,5614.000000000001,0.0,0.0
209,7200.0,5216.0,0.0,0.0
210,7600.0,4818.0,0.0,0.0
211,6000.0,6400.0,0.0,20.0
212,6400.0,-0.0,2022.0,4000.0
213,6799.999999999999,-0.0,1624.000000000001,4000.0
214,7200.0,-0.0,1226.0,4000.0
215,7600.0,-0.0,828.0,4000.0
216,6000.0,-0.0,2430.0,4000.0
217,6400.0,-0.0,2032.0,4000.0
218,6799.999999999999,-0.0,1634.000000000001,4000.0
219,7200.0,-0.0,1236.0,4000.0
220,7600.0,-0.0,838.0,4000.0
221,6000.0,-0.0,2440.0,4000.0
222,6400.0,-0.0,2042.0,4000.0
223,6799.999999999999,5644.000000000001,0.0,0.0
224,7200.0,5246.0,0.0,0.0
225,7600.0,4848.0,0.0,0.0
226,6000.0,6400.0,0.0,50.0
227,6400.0,6052.0,0.0,0.0
228,6799.999999999999,5654.000000000001,0.0,0.0
229,7200.0,5256.0,0.0,0.0
230,7600.0,4858.0,0.0,0.0
231,6000.0,6400.0,0.0,60.0
232,6400.0,6062.0,0.0,0.0
233,6799.999999999999,5664.000000000001,0.0,0.0
234,7200.0,5266.0,0.0,0.0
235,7600.0,4868.0,0.0,0.0
236,6000.0,-0.0,2470.0,4000.0
237,6400.0,-0.0,2072.0,4000.0
238,6799.999999999999,-0.0,1674.000000000001,4000.0
239,7200.0,-0.0,1276.0,4000.0
240,7600.0,-0.0,878.0,4000.0
