hour,wind,solar,coal,gas,battery_charge,battery_discharge,hydro_charge,hydro_discharge
128,6799.999999999999,3865.679212422935,0.0,0.0,0.0,0.0,0.0,0.0
129,7200.0,4705.468335406678,0.0,0.0,0.0,0.0,0.0,0.0
130,7600.0,3175.4479269364983,0.0,0.0,0.0,0.0,0.0,0.0
131,6000.0,5769.368969025012,0.0,0.0,0.0,0.0,0.0,-0.0
132,6400.0,6400.0,0.0,2887.658266389335,0.0,0.0,0.0,0.0
133,6799.999999999999,6400.0,0.0,2689.1688381782733,0.0,0.0,0.0,-0.0
134,7200.0,6400.0,0.0,2833.6936278099893,0.0,0.0,0.0,0.0
135,7600.0,6400.0,0.0,2351.458406315949,0.0,0.0,0.0,0.0
136,6000.0,6400.0,113.05958849358285,4000.0,0.0,0.0,0.0,-0.0
137,6400.0,6400.0,0.0,3562.836980920836,0.0,0.0,0.0,0.0
138,6799.999999999999,6055.274757658347,0.0,0.0,0.0,0.0,0.0,0.0
139,7200.0,5892.133395861558,0.0,0.0,0.0,0.0,0.0,0.0
140,7600.0,-0.0,419.97856831594254,4000.0,0.0,0.0,0.0,-0.0
141,6000.0,-0.0,3122.897542133771,4000.0,0.0,0.0,0.0,-0.0
142,6400.0,-0.0,1780.8856080365476,4000.0,0.0,0.0,0.0,-0.0
143,6799.999999999999,-0.0,219.72394524662104,4000.0,0.0,0.0,0.0,-0.0
144,7200.0,-0.0,0.0,809.604064856052,0.0,0.0,0.0,0.0
145,7600.0,-0.0,0.0,240.56094484729147,0.0,0.0,0.0,-0.0
146,6000.0,-0.0,0.0,1825.1122560220465,0.0,0.0,0.0,0.0
147,6400.0,-0.0,0.0,1019.0146387220711,0.0,0.0,0.0,0.0
148,6799.999999999999,-0.0,0.0,1140.4924997632934,0.0,0.0,0.0,-0.0
149,7200.0,-0.0,0.0,1116.3357181598167,0.0,0.0,0.0,0.0
150,7600.0,-0.0,0.19631851079975604,4000.0,0.0,0.0,0.0,-0.0
151,6000.0,4636.418170319936,0.0,0.0,0.0,0.0,0.0,0.0
152,6400.0,4623.623732654749,0.0,0.0,0.0,0.0,0.0,0.0
153,6799.999999999999,3926.464894208405,0.0,0.0,0.0,0.0,0.0,0.0
154,7200.0,3923.4253601766613,0.0,0.0,0.0,0.0,0.0,0.0
155,7600.0,4820.126880727468,0.0,0.0,0.0,0.0,0.0,-0.0
156,6000.0,6400.0,0.0,3650.1333015630407,0.0,0.0,0.0,0.0
157,6400.0,6400.0,0.0,1976.1548487891614,0.0,0.0,0.0,-0.0
158,6799.999999999999,6400.0,0.0,3251.2367157174376,0.0,0.0,0.0,0.0
159,7200.0,6400.0,0.0,3808.938321840913,0.0,0.0,0.0,-0.0
160,7600.0,6400.0,0.0,1373.2806621419004,0.0,0.0,0.0,-0.0
161,6000.0,6400.0,0.0,3202.026325231769,0.0,0.0,0.0,0.0
162,6400.0,4777.981209605638,0.0,0.0,0.0,0.0,0.0,0.0
163,6799.999999999999,6400.0,0.0,209.52633034258088,0.0,0.0,0.0,-0.0
164,7200.0,-0.0,167.88538143792903,4000.0,0.0,0.0,0.0,-0.0
165,7600.0,-0.0,888.9949833174796,4000.0,0.0,0.0,0.0,-0.0
166,6000.0,-0.0,2533.0400001577727,4000.0,0.0,0.0,0.0,-0.0
167,6400.0,-0.0,39.50339471253392,4000.0,0.0,0.0,0.0,-0.0
168,6799.999999999999,-0.0,0.0,1237.5187738959858,0.0,0.0,0.0,0.0
169,7200.0,-0.0,0.0,948.2156483153558,0.0,0.0,0.0,0.0
170,7442.386508641953,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
171,6000.0,-0.0,0.0,2228.8419445632117,0.0,0.0,0.0,0.0
172,6400.0,-0.0,0.0,2259.987701951366,0.0,0.0,0.0,-0.0
173,6799.999999999999,-0.0,0.0,1058.8535756733481,0.0,0.0,0.0,0.0
174,7200.0,-0.0,1358.0531039795933,4000.0,0.0,0.0,0.0,-0.0
175,7600.0,2569.48745605604,0.0,0.0,0.0,0.0,0.0,0.0
176,6000.0,4877.168440954611,0.0,0.0,0.0,0.0,0.0,0.0
177,6400.0,3080.7663681690683,0.0,0.0,0.0,0.0,0.0,0.0
178,6799.999999999999,3809.796392334615,0.0,0.0,0.0,0.0,0.0,0.0
179,7200.0,3914.4049196184205,0.0,0.0,0.0,0.0,0.0,0.0
180,7600.0,6400.0,0.0,2825.6183624563855,0.0,0.0,0.0,0.0
181,6000.0,6400.0,872.801088522574,4000.0,0.0,0.0,0.0,-0.0
182,6400.0,6400.0,43.634233021133696,4000.0,0.0,0.0,0.0,-0.0
183,6799.999999999999,6400.0,0.0,2670.5272267132204,0.0,0.0,0.0,-0.0
184,7200.0,6400.0,0.0,2668.0673409610245,0.0,0.0,0.0,0.0
185,7600.0,6400.0,0.0,2689.1542058331797,0.0,0.0,0.0,0.0
186,6000.0,4675.038500995037,0.0,0.0,0.0,0.0,0.0,0.0
187,6400.0,4984.656513243761,0.0,0.0,0.0,0.0,0.0,-0.0
188,6799.999999999999,-0.0,0.0,3822.2752978702238,0.0,0.0,0.0,0.0
189,7200.0,-0.0,1042.431597707613,4000.0,0.0,0.0,0.0,-0.0
190,7600.0,-0.0,0.0,3433.2289576807016,0.0,0.0,0.0,0.0
191,6000.0,-0.0,1294.3935873032824,4000.0,0.0,0.0,0.0,-0.0
192,6400.0,-0.0,0.0,1844.1513223160964,0.0,0.0,0.0,0.0
193,6799.999999999999,-0.0,0.0,324.80640735224097,0.0,0.0,0.0,0.0
194,7200.0,-0.0,0.0,1218.815723078651,0.0,0.0,0.0,-0.0
195,7600.0,-0.0,0.0,134.46227237780113,0.0,0.0,0.0,-0.0
196,6000.0,-0.0,0.0,2110.7778961456634,0.0,0.0,0.0,0.0
197,6400.0,-0.0,0.0,1591.813988474365,0.0,0.0,0.0,0.0
198,6799.999999999999,-0.0,0.0,3294.5553779713728,0.0,0.0,0.0,-0.0
199,7200.0,4399.11116868219,0.0,0.0,0.0,0.0,0.0,0.0
200,7600.0,4539.462625810476,0.0,0.0,0.0,0.0,0.0,0.0
201,6000.0,6017.635768946846,0.0,0.0,0.0,0.0,0.0,0.0
202,6400.0,4361.367954254783,0.0,0.0,0.0,0.0,0.0,0.0
203,6799.999999999999,4260.825230625903,0.0,0.0,0.0,0.0,0.0,0.0
204,7200.0,6400.0,0.0,2935.978107097206,0.0,0.0,0.0,0.0
205,7600.0,6400.0,0.0,351.49326198337803,0.0,0.0,0.0,0.0
206,6000.0,6400.0,0.0,3755.6333109502793,0.0,0.0,0.0,0.0
207,6400.0,6400.0,0.0,1899.344409167712,0.0,0.0,0.0,0.0
208,6799.999999999999,6400.0,0.0,3153.324144306738,0.0,0.0,0.0,0.0
209,7200.0,6400.0,0.0,704.7059833487365,0.0,0.0,0.0,0.0
210,7600.0,5619.733493319094,0.0,0.0,0.0,0.0,0.0,-0.0
211,6000.0,6400.0,0.0,229.7059177569863,0.0,0.0,0.0,0.0
212,6400.0,-0.0,2241.37063284497,4000.0,0.0,0.0,0.0,-0.0
213,6799.999999999999,-0.0,1918.2121415591728,4000.0,0.0,0.0,0.0,-0.0
214,7200.0,-0.0,1.359646885208349,4000.0,0.0,0.0,0.0,-0.0
215,7600.0,-0.0,1612.8766242920847,4000.0,0.0,0.0,0.0,-0.0
216,6000.0,-0.0,0.0,2758.337554300122,0.0,0.0,0.0,-0.0
217,6400.0,-0.0,0.0,1285.1058555335367,0.0,0.0,0.0,-0.0
218,6799.999999999999,-0.0,0.0,1610.6409069707488,0.0,0.0,0.0,-0.0
219,7200.0,-0.0,0.0,1149.6807762556855,0.0,0.0,0.0,0.0
220,7461.707218111318,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
221,6000.0,-0.0,0.0,1577.4210764294548,0.0,0.0,0.0,0.0
222,6400.0,-0.0,1327.7416103481191,4000.0,0.0,0.0,0.0,-0.0
223,6799.999999999999,3881.7796312301352,0.0,0.0,0.0,0.0,0.0,0.0
224,7200.0,3133.6956491903,0.0,0.0,0.0,0.0,0.0,0.0
225,7600.0,2247.416359904035,0.0,0.0,0.0,0.0,0.0,-0.0
226,6000.0,6076.814562038264,0.0,0.0,0.0,0.0,0.0,0.0
227,6400.0,4808.680970642743,0.0,0.0,0.0,0.0,0.0,-0.0
228,6799.999999999999,6400.0,381.9626510996968,4000.0,0.0,0.0,0.0,-0.0
229,7200.0,6400.0,0.0,1221.0184684620162,0.0,0.0,0.0,0.0
230,7600.0,6400.0,0.0,1890.3965483721768,0.0,0.0,0.0,0.0
231,6000.0,6400.0,387.3737187325605,4000.0,0.0,0.0,0.0,-0.0
232,6400.0,6400.0,503.87760224850354,4000.0,0.0,0.0,0.0,-0.0
233,6799.999999999999,6400.0,0.0,1852.047026904569,0.0,0.0,0.0,0.0
234,7200.0,4903.827989413336,0.0,0.0,0.0,0.0,0.0,-0.0
235,7600.0,4543.268373917359,0.0,0.0,0.0,0.0,0.0,-0.0
236,6000.0,-0.0,1771.557124393752,4000.0,0.0,0.0,0.0,-0.0
237,6400.0,-0.0,642.0589574755923,4000.0,0.0,0.0,0.0,-0.0
238,6799.999999999999,-0.0,0.0,3645.6595018611542,0.0,0.0,0.0,-0.0
239,7200.0,-0.0,1359.5445319298378,4000.0,0.0,0.0,0.0,-0.0
240,7600.0,-0.0,0.0,93.32491009473051,0.0,0.0,0.0,0.0
