hours;Biomasse;Wasserkraft;Wind Offshore;Wind Onshore;Photovoltaik;Sonstige Erneuerbare;Braunkohle;Steinkohle;Erdgas;Pumpspeicher;Sonstige Konventionelle
44;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
45;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
46;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
47;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
48;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
49;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
50;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
51;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
52;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
53;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
54;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
55;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
56;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
57;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
58;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
59;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
60;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
61;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
62;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
63;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
64;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
65;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
66;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
67;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
68;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
69;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
70;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
71;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
72;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
73;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
74;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
75;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
76;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
77;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
78;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
79;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
80;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
81;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
82;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
83;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
84;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
85;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
86;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
87;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
88;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
89;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
90;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
91;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
92;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
93;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
94;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
95;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
96;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
97;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
98;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
99;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
100;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
101;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
102;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
103;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
104;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
105;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
106;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
107;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
108;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
109;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
110;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
111;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
112;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
113;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
114;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
115;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
116;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
117;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
118;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
119;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
120;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
121;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
122;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
123;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
124;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
125;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
126;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
127;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
128;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
129;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
130;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
131;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
132;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
133;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
134;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
135;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
136;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
137;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
138;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
139;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
140;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
141;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
142;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
143;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
144;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
145;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
146;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
147;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
148;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
149;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
150;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
151;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
152;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
153;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
154;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
155;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
156;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
157;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
158;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
159;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
160;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
161;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
162;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
163;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
164;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
165;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
166;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
167;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
168;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
169;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
170;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
171;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
172;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
173;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
174;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
175;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
176;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
177;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
178;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
179;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
180;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
181;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
182;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
183;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
184;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
185;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
186;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
187;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
188;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
189;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
190;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
191;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
192;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
193;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
194;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
195;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
196;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
197;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
198;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
199;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
200;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
201;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
202;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
203;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
204;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
205;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
206;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
207;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
208;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
209;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
210;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
211;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
212;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
213;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
214;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
215;8.577,00;5.112,00;8.456,00;59.841,00;76.601,00;410;18.363,00;12.966,00;36.255,00;9.449,00;8.813,00
