hour,biomasse,wasserkraft,wind_offshore,wind_onshore,photovoltaik,sonstige_erneuerbare,braunkohle,steinkohle,erdgas,pumpspeicher,sonstige_konventionelle
66,0.9165017491477083,0.7095139578341793,0.09999999999999998,0.10000000000000003,0.7071067811865476,0.5371519439763972,0.9408479189778216,0.8922038361024898,0.8359458975388204,0.7502096502375803,0.5135872097264904
67,0.8938982044052154,0.7039928377162795,0.11362966948437259,0.08637033051562742,0.6087614290087209,0.5868364137449316,0.9458573928181514,0.8934983158331558,0.8542094005564587,0.6787420413861517,0.6996858402820874
68,0.9139958739647912,0.7199259304153985,0.15358983848622454,0.04641016151377547,0.49999999999999994,0.5520800239906345,0.9401286143707014,0.8938295011780177,0.8610799015305579,0.6436634602416043,0.6082787520610605
69,0.9109680696986704,0.717328819386583,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.6643677988037647,0.9509195729435316,0.9062562358071623,0.8480222143876185,0.6673616458907978,0.5506505961661278
70,0.8985256394966973,0.7028226532707006,0.2999999999999998,0.09999999999999981,0.258819045102521,0.5882371199398083,0.9416812393248599,0.8993860713791884,0.8484834732384757,0.6209191454840659,0.5796669503258812
71,0.9059369342524483,0.7130788039970267,0.39647238195899137,0.19647238195899136,0.130526192220052,0.5692439207376754,0.9459874517285514,0.8810314817280529,0.8480553634087467,0.6349669600336073,0.6414793367195899
72,0.9100012990709248,0.6807254553563701,0.5,0.3,0,0.5651382413464957,0.9491435298491574,0.9017391545269327,0.8628249482248145,0.6392471740227391,0.526406095754564
73,0.8996578713017803,0.7045322993847091,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.5650609913726603,0.9516782699525707,0.8985461075690578,0.8494062431553415,0.6284118014174189,0.6566888965259443
74,0.8842846953080264,0.6984643848659701,0.7,0.5,0.25881904510252074,0.5925055078097912,0.9550000599951652,0.8893362116683076,0.8543144867939436,0.7974285824251048,0.5568577087918924
75,0.884432853165653,0.7116184978057964,0.7828427124746191,0.582842712474619,0.3826834323650898,0.5687502270914839,0.9551028692493634,0.9103108215272595,0.8317055385125925,0.638696447722353,0.6695850111371454
76,0.9130649838369271,0.6946775309227355,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.6857685907883937,0.9408593380724911,0.9026915942519508,0.8656868856634342,0.6318069009039853,0.6301940739815641
77,0.8957469157249703,0.6928611594192421,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.5776540856163436,0.9464436202867722,0.9120698551024976,0.851883811526373,0.6659842184601592,0.6825493676525809
78,0.8955811538994698,0.6949436001055563,0.9,0.7,0.7071067811865476,0.5096729530979133,0.954698651504726,0.900455407873884,0.8547094721687449,0.7332106070323506,0.6330845815743811
79,0.9016862022915565,0.6913500043937115,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5094939076944529,0.9448096519852669,0.9087209524654966,0.8382066497490345,0.7125316042107182,0.5940989298575087
80,0.9138348565940179,0.7103153156519135,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.5528031884346047,0.9560692088391223,0.9142253925372389,0.8524601792408824,0.6716786774770525,0.6315405242767951
81,0.8837332141982966,0.6874627759521009,0.7828427124746191,0.582842712474619,0.9238795325112867,0.5576856108175087,0.946710196610013,0.910314877569964,0.8689465857593609,0.782229138064904,0.5786025187475711
82,0.9007233572667148,0.6880618793426891,0.7,0.5,0.9659258262890683,0.6218988084724487,0.9486446940166434,0.9173627933113883,0.8681890716973354,0.655232704253852,0.6675135689839092
83,0.8966555763862881,0.7000574359459348,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.6150366683683126,0.9428249932233915,0.9186220708793165,0.8426954588609651,0.6097957747223196,0.5778799136344124
84,0.9188920070248036,0.7021399345785218,0.5,0.30000000000000004,1.0,0.5035184911870627,0.9515885502573145,0.9045327797997187,0.8643202892707607,0.70671764693045,0.6220066802447545
85,0.9104406346618324,0.7098500219579218,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6431442968362855,0.9515049996814723,0.8945381476497806,0.8630749114485131,0.7875433689627761,0.5531396449974237
86,0.8965774463067087,0.7074980361565518,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.6714852021377985,0.9506772140189003,0.9073771107066246,0.8425721072965757,0.6805586423071953,0.537504093963282
87,0.899477176790285,0.7155925176026057,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.5249246219356793,0.9531883893299243,0.8883542376324309,0.8504986255362266,0.6975947406599438,0.5190595050139337
88,0.9078227469973194,0.7157438273792003,0.1535898384862246,0.046410161513775416,0.8660254037844387,0.6706233954742231,0.9570567141258425,0.9010542594025738,0.8420424670236587,0.7790009791711591,0.566080462349728
89,0.9016673393133849,0.7118962224084354,0.11362966948437264,0.08637033051562737,0.7933533402912352,0.6758572252423378,0.9525429781848304,0.8873231961560866,0.85169944470496,0.7993854326212891,0.5684073635177836
90,0.9039879222732067,0.7010020026721352,0.09999999999999998,0.10000000000000003,0.7071067811865476,0.6644759286995606,0.9516588736001581,0.8992048502292034,0.8350166523583669,0.722795262146342,0.6141686486682228
91,0.8804678396219827,0.7085616260811262,0.11362966948437259,0.08637033051562742,0.6087614290087209,0.5990698588419018,0.9439661777204997,0.9133765085089292,0.856176122065103,0.6095081216092804,0.6568898658526989
92,0.8842530928645458,0.7187244711319034,0.15358983848622454,0.04641016151377547,0.49999999999999994,0.5919890600360573,0.9471053100462667,0.8856657890405687,0.8689273085323556,0.7123792727342281,0.6294631720308059
93,0.8987907302565273,0.6895474904381543,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.5874703666101805,0.9560672646196077,0.8991078353809101,0.868911241311925,0.6629887650082705,0.5847542784575538
94,0.8928643917632388,0.7181381059869254,0.2999999999999998,0.09999999999999981,0.258819045102521,0.6805888634979153,0.9462680360978244,0.883880205108691,0.8488546871874544,0.7902688251080983,0.5503982850454491
95,0.9077228606299352,0.6915000248950073,0.39647238195899137,0.19647238195899136,0.130526192220052,0.6289991280604652,0.9438618519146924,0.8870267499009026,0.8520735007950148,0.6796380114044287,0.5842159554574736
96,0.8911508869840686,0.6863025759907277,0.5,0.3,0,0.5331002361807988,0.9597956226094262,0.913533447845759,0.8321998826365349,0.6174573128704376,0.527343923010375
97,0.9175847779903273,0.7097901255620896,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.606566964955043,0.9485219990499251,0.9009032224223915,0.8353628113245459,0.7580268285315426,0.6675995761947082
98,0.9068912492053678,0.7070253801636095,0.7,0.5,0.25881904510252074,0.5475357219994944,0.9431559646696066,0.887324353882621,0.8435622961610898,0.6936856866165013,0.6463772776981455
99,0.8996616941679167,0.7069801227259798,0.7828427124746191,0.582842712474619,0.3826834323650898,0.573961645706191,0.9441681139700226,0.8971077033835427,0.8556740808340845,0.6573348682832374,0.6385654553973839
100,0.8885259560662148,0.6939395944069426,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.648609231263037,0.9513990692280254,0.8806220619017702,0.8676651283393162,0.6087100211880151,0.6644954761785519
101,0.9169410109203529,0.7066730439740064,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.6398322998368008,0.951009650225129,0.9199231202588489,0.8357745255160833,0.7109289758394304,0.6017422220623012
102,0.890549377487873,0.7052782146555102,0.9,0.7,0.7071067811865476,0.5075004057409429,0.9462819342925612,0.8998379356876941,0.8475729522717632,0.6039071782981983,0.607850485060261
103,0.908458064722771,0.714728715496308,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5212551738773742,0.9529717727095071,0.8957917922104359,0.8331929992249383,0.7296371798681092,0.5372346986674813
104,0.8925732251182068,0.6954137635159344,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.5155780897297372,0.9509037755059915,0.905192176249305,0.8369342542308098,0.7718563070910535,0.5998878857712745
105,0.9147539850420452,0.6945757512846257,0.7828427124746191,0.582842712474619,0.9238795325112867,0.6648938743933244,0.9424256085965471,0.9017639411174203,0.8519708469205717,0.6150340803278892,0.6404129770174163
106,0.8828323040011846,0.7088310579990065,0.7,0.5,0.9659258262890683,0.5655738530534158,0.9421901074240282,0.91180576867469,0.8561000663956578,0.6233012535409421,0.5647782626351614
107,0.880451244416589,0.7054617143662084,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.6958186996344957,0.9464517274681411,0.8922898917217816,0.8373946907048154,0.6844312770624172,0.6737692721827426
108,0.912565088886602,0.7121442368149047,0.5,0.30000000000000004,1.0,0.6285160584573908,0.9577926849703492,0.8895316204578696,0.8558575061526363,0.6781411362571914,0.5814616953223088
109,0.8929624300789379,0.6889224364248221,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6969821374245996,0.9544004755719399,0.8917295224488706,0.864042774845557,0.6803543537548087,0.5971926060795836
110,0.8936314994979269,0.7087330289385084,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.5801676455132785,0.9499026688870599,0.8995006104445127,0.8611077184957853,0.6247734715310755,0.5597627533103084
111,0.9171578022294736,0.6876843701113697,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.6779509697315285,0.9400210196806812,0.8976439231178864,0.8484208168484513,0.6580270591533409,0.6338857039320882
112,0.8881343216094219,0.6831107992779913,0.1535898384862246,0.046410161513775416,0.8660254037844387,0.6548038881495113,0.9441474800669228,0.9186349260916197,0.8330040115270254,0.790861870852877,0.5871644949086356
113,0.9142876634238285,0.7102373822050951,0.11362966948437264,0.08637033051562737,0.7933533402912352,0.623549432903344,0.9454477840795458,0.8879143196015298,0.8422648703050943,0.646378103911783,0.5762348343209401
114,0.9110660459532047,0.6805888423245405,0.09999999999999998,0.10000000000000003,0.7071067811865476,0.6730416028160966,0.948884939583534,0.9054983093031084,0.8642030971571355,0.6601671514517898,0.6098454634512885
115,0.8975271828693103,0.6926779791114323,0.11362966948437259,0.08637033051562742,0.6087614290087209,0.6058189066010067,0.9531797354952596,0.9009546020052477,0.8684393186761855,0.7855887179532065,0.619559430908313
116,0.8806681989827843,0.7197466212122685,0.15358983848622454,0.04641016151377547,0.49999999999999994,0.6538498291805761,0.9422542027630179,0.9185959791054961,0.8306399784229277,0.7084558778297314,0.5748400417306634
117,0.8992938263173922,0.6892319941772492,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.5902376271772913,0.9518128627829789,0.916836025650213,0.8504480089821607,0.7168712810588831,0.6389624613344701
118,0.9026003288169732,0.6923142821998625,0.2999999999999998,0.09999999999999981,0.258819045102521,0.6169597213281739,0.9415150804297322,0.8881092425697309,0.8456805503964272,0.7369430897385728,0.5920284702252487
119,0.9140478060599736,0.7050568266161115,0.39647238195899137,0.19647238195899136,0.130526192220052,0.5999029234766636,0.9417942361488454,0.9108766812818508,0.8310207962474148,0.7924371554521259,0.569263390986323
120,0.9022677037557518,0.7061714491982777,0.5,0.3,0,0.639192858414336,0.9447287518651636,0.9041299141013702,0.8331757806745368,0.7983421545182912,0.572833234051624
121,0.8902048400574781,0.7158644495854412,0.6035276180410083,0.4035276180410083,0.13052619222005157,0.6789466833414067,0.9524546491903793,0.8977058255645416,0.8671827637828473,0.7168267029811162,0.6047330509254434
122,0.9148235610760075,0.7091385856768873,0.7,0.5,0.25881904510252074,0.6542110738725098,0.9498717563102951,0.9007072078583575,0.8590519342783157,0.7516507497547087,0.5407711944588041
123,0.9009780424514177,0.6891253239872835,0.7828427124746191,0.582842712474619,0.3826834323650898,0.5889741634484721,0.9407575665128883,0.9151773792528881,0.8455918336219006,0.7031977782620109,0.5626459175547992
124,0.8887967187723158,0.6936458984991816,0.8464101615137755,0.6464101615137754,0.49999999999999994,0.5473560076817207,0.9474450185679337,0.8903603917990063,0.8336946759600439,0.6211961908709208,0.6731450065674116
125,0.9002272469436652,0.6941155993293161,0.8863703305156274,0.6863703305156273,0.6087614290087207,0.6295253925574122,0.9526301573308987,0.894621539132802,0.8411608046672436,0.6031949221989374,0.5500544206166901
126,0.8835316692437869,0.6839891993264241,0.9,0.7,0.7071067811865476,0.6972639997167148,0.9433251635787596,0.9039283783945614,0.852644234993343,0.647872307723533,0.6361951803408511
127,0.9133526490739298,0.6987674012855835,0.8863703305156274,0.6863703305156273,0.7933533402912352,0.5020132628781137,0.9533478709702077,0.9001760616052206,0.8589093783365223,0.7336567234166683,0.6562464488042232
128,0.8833206602123246,0.6948553820382937,0.8464101615137756,0.6464101615137755,0.8660254037844386,0.6093393046849946,0.9498995030639625,0.8928723198019232,0.8392310956613566,0.6956270232231561,0.5415084598062287
129,0.8892316185044836,0.7173287896730731,0.7828427124746191,0.582842712474619,0.9238795325112867,0.5435889890417809,0.9564345305047033,0.8870332920504912,0.8334371077818219,0.7899859652559332,0.6162655570816296
130,0.8842282974155596,0.6986899700552686,0.7,0.5,0.9659258262890683,0.5992624655281182,0.9576954404231479,0.8933390346779023,0.8364334648448967,0.6663452211187374,0.6619054880021378
131,0.8975949575798363,0.6918892099046006,0.6035276180410084,0.4035276180410084,0.9914448613738104,0.6231754484148523,0.9407359175303643,0.8981464641572617,0.8437501055099187,0.7027515800248346,0.6695970069682806
132,0.898577737821966,0.6917839318316577,0.5,0.30000000000000004,1.0,0.5319376651339208,0.9449877200844318,0.8927753662533813,0.8324954750970132,0.7334112670230271,0.5559406863929752
133,0.8867747898032033,0.7153336936034927,0.3964723819589917,0.19647238195899167,0.9914448613738104,0.6004068875875849,0.9467088740426307,0.8852573994721172,0.8687166865677131,0.69779897116344,0.598262969206815
134,0.9129485578526082,0.7186811388674089,0.3000000000000001,0.10000000000000009,0.9659258262890683,0.5192020663206479,0.9542611271810716,0.9196964099487033,0.8327624476017463,0.6244766817972138,0.5447717507656208
135,0.9063001012710529,0.6894578434372518,0.21715728752538116,0.01715728752538115,0.9238795325112868,0.5718007085392991,0.9442203538189275,0.8879030317980658,0.84920810036166,0.6025876775197767,0.5946869197310365
136,0.9059388617871501,0.7104793501150768,0.1535898384862246,0.046410161513775416,0.8660254037844387,0.6456814971007374,0.9514678567093356,0.9161715756523341,0.8358989873832711,0.6374096251895314,0.5315994927002458
137,0.9121468512064985,0.7011262675768186,0.11362966948437264,0.08637033051562737,0.7933533402912352,0.6886615516042103,0.9422196519110774,0.8941745229207423,0.852819235229454,0.7428617347935785,0.6622418686107852
138,0.8979165043240113,0.6808508292760321,0.09999999999999998,0.10000000000000003,0.7071067811865476,0.5679430274743335,0.9586780719805583,0.880538404863037,0.8659144569909517,0.7838482344323846,0.6531103727260832
139,0.9043474221465759,0.7195245343350372,0.11362966948437259,0.08637033051562742,0.6087614290087209,0.5862227876589133,0.943409810955078,0.9134253508314225,0.8647768923561816,0.6611119316831064,0.5633516228148742
140,0.8925549687152449,0.6872864056025083,0.15358983848622454,0.04641016151377547,0.49999999999999994,0.522153005360724,0.9420678709569303,0.9102325485928959,0.8502264216833157,0.7119835555639116,0.6127350914383831
141,0.8847564702290355,0.7089218848781702,0.21715728752538094,0.017157287525380926,0.3826834323650899,0.544380177929806,0.9440587216963008,0.8948421970187506,0.8696839885833689,0.7441530675271799,0.5943429390441072
